4,4_Easy_16faa9a0-22ed-4e37-8625-84cbfb6ee5c6
4,4_Easy_37c6bf84-4270-43eb-bf0c-aec57807c658
4,4_Easy_0f6680cc-32ce-4a62-afdf-c412de83a880
4,4_Easy_caef3548-5c30-4a44-8e37-20034956bc8c
5,5_Easy_247ce2c0-1b9d-4951-9c16-50789069c865
5,5_Easy_b2366ebc-fdfe-4ab6-8bc4-4e9533969d1a
5,5_Easy_a0b9b28f-b936-4e0a-9cc9-142f303e242a
5,5_Easy_196e4be9-7b89-4216-b78f-527cff3331c3
5,5_Easy_c0589881-40d9-48ad-ad4c-c18d62fb0d15
5,5_Easy_d69ae221-9827-4f3c-b015-51a9e5569f4d
5,5_Easy_33502e30-48f6-45d3-93b4-43be5e76a71d
5,5_Easy_d75fbb51-2032-428b-87f5-0319d9abe26b
5,5_Easy_a18c2384-c1ae-4a9b-a0b7-44db11bd30e8
5,5_Easy_f44cbce6-d32e-4e5d-8832-31ddebeda890
5,5_Easy_0095d1eb-42e0-476d-ba86-d9d5cac3bffc
5,5_Easy_4bd129ac-5186-4a52-a30d-9a2d585ab8ed
5,5_Easy_8e4e2b09-b495-4002-8862-e625ca8ce7fe
5,5_Easy_f1a7ac32-2a51-4d3a-bed9-709ec0f58a20
5,5_Easy_34b46958-7827-4520-bbf8-6fc5da9f4550
5,5_Easy_ddf89906-590c-42dc-9a63-591128974ed7
9,9_Easy_88fcf7c5-43bc-43f3-8abc-9e3f0205e420
9,9_Easy_be97ae4e-23be-40ca-8959-2020babc8169
9,9_Easy_933d823a-5083-41e6-8d69-1ae2d6359ec9
9,9_Easy_b96adc89-eca4-48ba-b509-484b87c03ad5
9,9_Easy_89a10f9e-9611-4e25-ae96-4828765c21d7
9,9_Easy_fb4a6f82-1c85-4197-a803-38a951a8959e
9,9_Easy_43268502-f2d2-4399-b8c6-a1aa5f77108c
9,9_Easy_fd4f7ef2-5fb4-4d69-9996-4156842b955d
9,9_Easy_8b7b1665-b244-4b53-a0e3-af0b9c91d986
9,9_Easy_f28ba1bf-0b87-43db-a846-1ff109b24f20
13,13_Easy_bc0f7ac4-6d40-437b-91d9-5b5b33d72ea0
13,13_Easy_a7027ab4-d102-468f-8436-c071e8ef0190
13,13_Easy_72f2adf0-4855-4ae5-b993-0762c4f99c00
13,13_Easy_768d5600-fc28-4fed-824d-1bdd9dbc872f
13,13_Easy_10d1ccd4-827c-4f75-9d4c-1522052c3d61
13,13_Easy_f6ab7d8f-12eb-4825-9af9-d3d9e47f5b3e
13,13_Easy_9c15ad69-3206-412d-92b8-55df817e56ae
13,13_Easy_b1b52346-beea-41ed-aa84-b7285c2052f9
13,13_Easy_311c26f8-e623-40c0-9233-db923d5d5f56
13,13_Easy_972d0ed9-18c5-4499-8273-dd7d8e356f33
13,13_Easy_592f9742-13a8-484e-a581-aad41f1c3089
13,13_Easy_f9c189af-4372-4ae3-85c9-d9d1bcccf6c9
13,13_Easy_c75e474b-2956-420e-a603-0b686a25608b
13,13_Easy_4aaf53f9-2beb-4e45-a908-6f4a3e78c691
14,14_Easy_18799c5e-0553-4bf2-a2c3-e07d7a0bae82
14,14_Easy_99c98e10-1302-4dd0-9523-285b6e1a3342
14,14_Easy_67fb1aa0-3228-4d2a-8255-52d01e8b53e2
14,14_Easy_0bd93119-c6fc-41b6-b3fa-5d6a5488c2b9
14,14_Easy_1ed0dbbb-0827-461b-b64a-ca591e464ead
14,14_Easy_4a48584e-dd35-40af-9662-c2b53563e5a7
14,14_Easy_9ca73e9c-73a3-4f49-8b0e-a8a07c8fd063
16,16_Easy_34c83f81-987e-4223-8762-de812f074cbc
16,16_Easy_f643b263-d6ee-4ae3-addb-323497bbcdf9
16,16_Easy_8e36d706-d141-4333-a207-2a96460a457c
16,16_Easy_bc33ab03-ab83-47bc-925f-f9384bad1c64
16,16_Easy_1b025dbe-b5d3-4616-bf5e-73e611358c29
16,16_Easy_19b9d220-1ead-4f82-817b-c06d5abdb608
16,16_Easy_e7ccff84-c001-4550-b32d-bc9d39d934f5
16,16_Easy_0cd9322c-242a-4a2c-9eef-686014533061
16,16_Easy_12ab74f7-d923-45f0-9204-a874ac4434c8
16,16_Easy_5b6227b5-2be0-40f6-862b-e7ce0493aec7
16,16_Easy_e9624f8e-5d28-4788-a373-49bd7dceee2f
16,16_Easy_e109846e-fcb5-4311-9f22-69f6cdaac183
16,16_Easy_83f9e2bf-a925-4bb1-be2f-dbeb065ac63f
16,16_Easy_ff0af89e-cfd0-436b-9bb8-2cfc26f356ac
16,16_Easy_ae5b8afa-f788-41ba-a265-f54b518e9f51
16,16_Easy_0bbd78b4-6e40-414a-94d3-a4530baf808e
16,16_Easy_c6f00151-03cf-417f-8d90-3e4510e93cef
16,16_Easy_fb504f27-15d0-485a-add3-bf6f42fd3273
16,16_Easy_5a1918e0-437f-46d4-8630-cbd7eaf4a0d7
17,17_Easy_e0fd198c-68ea-4281-bdf8-00eed3d1ed6c
17,17_Easy_21569df8-eaed-4139-a256-8b3751a89541
17,17_Easy_e06169e9-a6e7-4b96-aad9-d31efb9f076a
17,17_Easy_44a213b9-0560-437e-8e15-d25d1b4267c5
17,17_Easy_b9e9fed6-1492-4bf7-b661-34cd10eae8c4
17,17_Easy_1e29ff33-5896-4420-9f3e-7fd2d50fd0e6
17,17_Easy_ef0191f0-c527-4f18-b6f2-cf7b7d736f65
17,17_Easy_e2b1a421-e352-46d2-abed-65d475da4bab
19,19_Easy_d8536012-6ec4-40b7-85ae-fe1edf3b0d7a
19,19_Easy_d3c02f53-c12f-4184-a89e-9de8cca82715
19,19_Easy_905202bd-e9b4-4967-9954-8ee88ae24a9e
19,19_Easy_721736a0-b516-4763-aba1-471651835e0c
19,19_Easy_07ccce0a-486d-48dd-be18-b78531dd1cf5
19,19_Easy_4a29c67f-ff18-45b3-a0ce-452b62796831
19,19_Easy_19639067-36df-4f1d-9744-2dcccbe16580
19,19_Easy_ba7b083e-88be-4337-a37d-81a1104455ba
19,19_Easy_02180b02-aca1-4126-9735-5c5def58021d
19,19_Easy_d35d1ab7-ac4a-4610-9d2d-da1db72634e0
21,21_Easy_ad0592f9-042c-4139-9129-85ba282dfc29
21,21_Easy_4d3a06e2-bff4-4d4c-819f-4f4633627ce9
21,21_Easy_36a0d96e-ae5c-478d-9c63-d69d236b005c
21,21_Easy_e6278d4f-0303-4254-ad88-2d9281e2eee1
21,21_Easy_241d4a31-3641-4027-bc3e-531432b11c22
21,21_Easy_6e3dae04-ece5-4460-ba8e-21f0d57d1c4a
21,21_Easy_afb9194e-f98b-4739-80bd-d4eb135e6e89
21,21_Easy_b9da2b3f-1341-4488-88d3-21bfb7cca7ec
21,21_Easy_e268de8e-3f74-4a7d-ba49-a18495181fda
21,21_Easy_68c2c81e-67c6-4f81-b9ff-30316f34a699
21,21_Easy_f31617e2-38ed-4513-ba3d-d629a80c23fd
21,21_Easy_32f1e985-140f-4bae-9434-827ebb0ab6fa
21,21_Easy_0ca60b4b-096d-4246-9a19-67e540592df3
21,21_Easy_3dfe8f45-285a-4eda-b2c1-549d15b26409
21,21_Easy_7d3dbb75-45b2-4a63-8366-200e7f9be9fe
21,21_Easy_86095be7-ec97-4a4c-b287-338832b1ed8f
21,21_Easy_85dac29e-80cf-403e-893e-6a25bdb3a0b8
22,22_Easy_e82227f5-ac4d-4052-b055-72ff221b41ad
22,22_Easy_74610f70-643d-4ba3-91dd-1b355092056c
22,22_Easy_5c502ab5-8f9d-4acf-b097-74ca4f4707d9
22,22_Easy_67d590ba-c82a-4e6d-aa2b-574a3304e1f2
22,22_Easy_97e6367a-7553-460c-b598-d635440ab5ed
22,22_Easy_d2f9fd41-87a1-4959-814b-01d211e9d3a1
22,22_Easy_05232849-dc2d-48e8-b03b-dc008d11f44f
22,22_Easy_c0b6374a-32a4-4145-8ce8-a2fc6b6df462
22,22_Easy_fd8ad573-856f-422c-9108-49dae3e8eae5
22,22_Easy_ac1f9b64-2221-4f37-8ee1-f5410a25ad85
22,22_Easy_beebe9f8-a741-4142-9af0-5ac67d1fbfdd
22,22_Easy_462b1377-d4f4-46ff-9b73-ac51dc55a721
22,22_Easy_bfd545a1-8824-4931-bbe9-4f0efe2c70d6
22,22_Easy_37ed52dc-d2cf-4e97-8d07-2c14e3978bb5
22,22_Easy_6e217c7c-1e26-48c7-a1d5-069c30060b48
22,22_Easy_6fd6fd93-e749-4589-a94f-bd4957b1288e
22,22_Easy_7eacaabf-fc02-4ae3-b960-5893b51fdf28
22,22_Easy_8d3c8073-98d9-4f71-b8fb-1a575aa37af8
22,22_Easy_a1c9bb19-ddae-4f90-b664-f056e626cfec
22,22_Easy_c64b8294-38ec-4ba4-8091-a16faa7f3b85
22,22_Easy_cf55d952-ddcd-49d5-aed7-413a919e933a
22,22_Easy_9c6c7b63-38f6-4231-9a38-6bc7b9143f91
22,22_Easy_2958ed15-a749-4d93-b899-b9856b5fc088
22,22_Easy_c97efdb6-f7b7-4505-af65-cf6eb9dc825e
22,22_Easy_399282c6-e823-4810-9650-2afa9758cc13
22,22_Easy_ee4e2fe6-12e4-432e-a8b6-624d352cfd75
22,22_Easy_47e8faa1-6c0a-44f0-a2ed-8d26faefb199
22,22_Easy_b36d5157-0545-4afc-a81f-0ca4ceb0d5cf
23,23_Easy_daf2338b-033e-4d00-80f5-88dba3e6f393
23,23_Easy_d3ff4cf7-751d-405f-86bf-3a6062b14e44
23,23_Easy_5c7c220b-b502-4baa-aa50-fd450a57ddd5
23,23_Easy_e1b932c2-22f6-4837-89f3-5cf0b88d9769
23,23_Easy_f39890a4-a08f-4939-ba42-427b0939b5fe
23,23_Easy_730a1de7-8637-4dda-9483-39f05320d476
23,23_Easy_22516a0a-0ad1-4638-a451-781aeccedb40
23,23_Easy_e9012708-205c-47a9-b9a5-64edaf71de7b
23,23_Easy_be18a6de-5fde-4cbc-aea2-d5de6ab7d95c
23,23_Easy_0bdd0067-e376-4a8b-ad78-b556b8d96b53
23,23_Easy_11df4a1b-d86b-4688-9e49-7ac06243795c
23,23_Easy_f9003630-3b29-447b-9deb-f3a72a5df79e
23,23_Easy_4fe02412-6e58-450b-9ff1-534051b5110c
23,23_Easy_99eff32b-dadf-49cc-a047-15a5cd04a010
23,23_Easy_82a67343-0a27-488c-8d25-37d9cd488d02
23,23_Easy_05a5a7d5-d862-4b5b-b4f8-ebd33e505042
23,23_Easy_78dab5ee-1b10-43f9-8771-a6eb77a791bd
23,23_Easy_d999edef-71e3-42b1-906e-ef02f2b49fcd
23,23_Easy_faf04664-793e-46db-b4b5-40bb9e5b1a7a
23,23_Easy_0642b651-0353-4351-bd0e-ca7b7f23d590
23,23_Easy_6be25d52-7a0b-48b4-baf0-d2e1a1d6ec94
23,23_Easy_d4aaa339-e7cd-49eb-a205-b78a1b0430b9
23,23_Easy_f03fceec-e621-402d-8ba8-e92cef3825db
23,23_Easy_1a03d396-4b55-4e01-8aee-5783fbbb79ae
24,24_Easy_c225e049-7af6-47c4-8baa-f9cea77169ab
24,24_Easy_35e162a1-77ff-47f1-a9ec-e45f1b7de93c
136,136_Easy_1a47da02-2b63-411e-b5fe-e14db867f75e
136,136_Easy_b579d03c-c316-4a74-b0d1-34dba3139137
136,136_Easy_ac0fa9b2-4ce0-441c-983f-2f4196c47545
136,136_Easy_2e3a8a8a-c3aa-49ff-a4bc-dc9346d067a1
136,136_Easy_89656b30-a337-47d2-958f-df9ddf44eff2
136,136_Easy_44b3d4fe-023f-4d97-ae59-89ab24756ce0
136,136_Easy_0afe38f1-3283-4193-ae1f-37813178535c
136,136_Easy_b49525c7-ed4c-4bc8-9f92-6dd91ba5796a
136,136_Easy_4f442825-e5f6-4f07-b620-5ba6853d7b7b
136,136_Easy_a8a4937e-af14-4111-b8a4-76c27674bdd2
136,136_Easy_f2f62f3a-7fc2-4b94-9c04-b7bfe6ba825b
136,136_Easy_5ddac06c-cda7-4641-932b-04d3573e7e62
136,136_Averge_189e5750-e2ec-4639-ba14-5735882fc9fd
136,136_Averge_ef0125e3-4296-4b3f-ab95-3b046d9c1fa8
136,136_Averge_fe616815-bda4-4afc-b3be-9c2afee6b91c
136,136_Averge_87bc2587-80f5-4034-9b2b-fb1cc7507017
136,136_Averge_fd75e094-013e-43ee-8258-dd394d430ad3
136,136_Averge_6b79a217-7a00-4847-babd-e9c49831b62d
136,136_Averge_1931d426-bba6-4ebe-a0db-34bd08efc4ed
136,136_Averge_b898de34-ea13-4bf7-ae2f-a0b1c8031526
136,136_Averge_898d385a-21cc-490e-a91f-9acdb57fe38a
136,136_Averge_e6191e56-1fc7-4266-b8a2-c83160b71ad8
136,136_Averge_343f89c0-dda9-425b-857a-70a4308b42d7
136,136_Averge_5e46e3af-fb32-4b9f-80f3-e76a7bb45d73
136,136_Hard_5372bdf3-f130-40f6-937d-083db83d11d8
168,168_Easy_9dd5d906-c84a-47d6-9512-6099d1b18248
168,168_Easy_4b5f2952-c047-4e83-99b3-417c5b4ae3c8
168,168_Easy_8fa8d900-0d49-48f8-a3bf-1084d17b397f
168,168_Averge_a31cc218-3db1-4a4e-ba79-b6c2d104af06
168,168_Averge_861470bb-9e9d-4c11-a9b0-72a0db0a5c96
168,168_Averge_1fa73687-8503-4c33-9bc4-cd02c294cbce
168,168_Averge_aa930bde-adc7-4848-b16a-c29e5a50746e
168,168_Averge_b8207d7d-5dbe-4963-89a8-8e23d9786eb8
168,168_Averge_9e419f05-95e5-4abd-94fa-6c0ae253b221
168,168_Averge_24dab95f-7e60-44ec-b520-32e5518159ef
106,106_Easy_b6123d58-b506-4f33-85f3-f03eb938cf12
168,168_Averge_c7099327-51b9-421f-b6dc-d08713557aa5
168,168_Averge_1f6a80ae-51c6-4fce-8ac9-9b40d909c707
106,106_Easy_1ffb1ba1-01b3-4ff2-8daa-cf19f650199b
106,106_Easy_e61cd456-6d31-4d8f-afae-5883cc2c393d
106,106_Easy_79e751c1-b7aa-4ec7-b53c-e73f7bbef2cd
106,106_Easy_0f8a7209-b353-415c-9fe2-2468fd138220
169,169_Easy_4e33d4f8-ed93-4848-afe4-5360f496a1b4
106,106_Easy_12558e65-d7fa-454d-98a6-9f3861f085a9
169,169_Easy_0b47d6bb-43d8-4774-ba12-f7baeaa0b0ca
106,106_Easy_e75a3094-4467-4d79-b189-e76268b205fa
106,106_Easy_ac61c6cf-9b49-4851-8a1e-50d1e303829c
169,169_Easy_b7eafa71-1491-4e1c-9e03-0ce16794b8f9
169,169_Easy_cecece13-38f7-4ec0-90a0-980f4772675d
169,169_Averge_b182993a-c6fb-4644-bcc4-44028a6cd7b2
106,106_Averge_59ab68a8-0ad3-4ba7-b286-1e8bf441fec1
169,169_Averge_f2c4b678-28d5-41bd-bb20-f62295d34913
106,106_Averge_fee78444-a7a3-4fa9-994b-8ee4af74744c
169,169_Averge_756641ce-0983-4989-926d-d72c8ab3d199
169,169_Averge_6a9f9c89-1dfc-45e4-b8cd-152e2d158aa4
106,106_Averge_67a810bd-596e-4e23-bb71-beb32b573f20
169,169_Averge_f72b27be-675f-4097-8324-d3fa48ad009b
106,106_Averge_fee37e4c-b33a-403b-848e-7f1919aa11ad
169,169_Averge_e30d510e-0095-45c5-8ffd-45e8d1be3741
171,171_Averge_c68be41e-8836-47ef-a030-0ed385f34bd3
171,171_Averge_3e01cb37-f287-4555-ac22-824f490cd7e1
171,171_Averge_c6da6504-0c0d-46d2-94d7-be545a0651b1
106,106_Averge_0bb74473-3533-4fc3-80f1-c6dcdb4b6d4b
106,106_Averge_cfb3d161-befc-4fe3-b3eb-b5ed8b3d957a
106,106_Averge_52164e6b-c4dc-4d36-a2a8-4126549843ae
172,172_Hard_181d3c5d-884c-443a-8b6d-eec527558254
174,174_Averge_b3d804d6-ff43-4f18-83d5-34f8a30d9c5f
107,107_Easy_3ec3184f-9e2e-43df-a13f-3dbde396733f
174,174_Averge_cb5797d2-cb01-48e0-95f5-0d9e8463be6a
107,107_Easy_b1ffff76-ce89-4583-91b5-bf80aa723927
174,174_Averge_5d1fa5c7-843d-47d6-9183-f00260f30588
107,107_Easy_d03b1ff9-30ef-4ea1-9946-e58b91a882f1
107,107_Easy_9ecf62e1-f995-45a2-a8b2-133bf32657e6
107,107_Easy_f9bb3652-1a2d-4489-ad0a-3ada11deaa0d
107,107_Easy_9e9645a4-13dc-44a2-9965-cfb203ec9a74
107,107_Easy_fb0ad537-33f0-43ef-a60a-d61a0abc911f
175,175_Averge_262865ff-c8fb-4daf-9583-535469446fd7
107,107_Easy_094ed519-f9a5-4824-87cb-899849162738
175,175_Averge_fa365139-87ba-47c0-9a18-29005800be7e
175,175_Averge_9e4c2b4e-a713-4e34-ab20-1b8e2c8d2d1c
107,107_Easy_fa467b92-bdf7-4362-8c7e-528b0b885b47
175,175_Averge_ed5bb5f2-0a73-4b4c-95eb-bba8b2ff4cf1
107,107_Easy_b04b48f9-f729-4078-8472-fb428b3dca28
175,175_Averge_e722d427-3f16-4d8d-8efb-41f4251a0ae8
175,175_Averge_be6eeeb5-b562-42c3-94d0-912d4dc3cc5b
107,107_Averge_fb675437-28b3-4dc4-80f2-ee7a066900ca
175,175_Averge_aa453041-bfd3-4154-8a13-f71d13a14628
107,107_Averge_10283ff0-8bfd-465b-9579-cc7ca60fc602
107,107_Averge_76d9d4db-68d0-4a70-85f0-f1e6df37cb5f
107,107_Averge_4bdb553a-f124-4152-b905-d3f0f1ac96b3
139,139_Easy_2346bb6f-c529-4a91-b7f6-0ef020468f29
139,139_Easy_ab11444a-f254-48b6-abdb-e93e7e117c77
139,139_Easy_a8eaa660-3ada-40a0-82d1-47889b4dbfd0
107,107_Hard_e29c09e7-7c6d-49cb-810b-236a955b7f26
139,139_Easy_1e4976fd-0c8e-4d2f-8a0c-4f0efe22a97c
139,139_Easy_b2b8b45f-4612-4a95-9df4-0bf0b7f9a179
139,139_Easy_f09cee60-ee71-41ea-9f7a-816012fa60d9
109,109_Easy_66ca5c50-8c9f-4bd7-af57-00904a156e70
109,109_Easy_f2f90696-4ca4-4970-83f6-ddac1806d284
139,139_Averge_0b28b479-3bbe-461a-bcdd-db8e6c601d51
139,139_Averge_5896780d-6d30-485e-ae2b-bcf01ecca992
139,139_Averge_4f23ca40-f4af-4759-b778-96f2a78c2f17
109,109_Averge_668e93e0-a257-46ef-b992-23bd17ff9d2d
139,139_Averge_3d6262aa-3df1-4b9d-8681-5f7a248b382b
109,109_Averge_7cd4dbf1-3f97-44e6-a7a3-8686584db135
109,109_Averge_3c703b69-288a-48ad-a404-96aa09e03da4
109,109_Hard_2bfedeee-2fac-4429-aea7-b2926f7bc0df
141,141_Easy_35f84fd7-c693-493c-9f05-a242c20140db
141,141_Easy_fce8a6a3-8c33-4c08-829a-29034ec49995
141,141_Easy_93eb6b48-2274-465e-843e-8a817254fbfd
141,141_Easy_47293890-5d72-49c8-ba30-86a0cbff087d
113,113_Easy_01d9099d-c62c-4b73-9de8-43677ddd090a
141,141_Averge_7739e430-4480-4bc3-bea2-67d17629246f
113,113_Easy_7e52e81a-3954-41cc-b176-402fd42156f8
141,141_Averge_80a04f4a-1f04-441b-b557-032073f3a315
113,113_Easy_0f540cb9-e524-427c-bcc0-7518aad2a21d
141,141_Averge_1f83ec7b-c558-47f2-981c-895dbd434664
141,141_Averge_18b8a467-c246-4105-b368-77d2d399fb7b
113,113_Easy_d1f8d958-0d11-44d2-a38b-325b72b8b8f3
113,113_Easy_145b2a30-4508-4ada-9d8e-82777dfb31a6
113,113_Easy_8cf5c892-b480-4f71-a738-7b6c705d2a70
142,142_Easy_218f83d3-d902-4cab-905a-b9d10630ece9
142,142_Easy_bbcbebad-1c9c-4c3f-a4fe-53cd56f84d76
113,113_Averge_22e81e7c-8f25-456a-9709-f210b11a1cdd
142,142_Easy_9a437e1d-03e8-4d44-8bc4-ed975b9e1629
113,113_Averge_ebd35906-cc6b-48c5-97f5-95cf6778e238
142,142_Easy_946c6304-5ee1-467e-aaab-ba3fc2a35a0b
113,113_Averge_c9e1f7c5-26d5-4ff7-8f4c-becdb7e47786
142,142_Easy_053b7ddc-7cc1-49c3-9a4a-501f5ddb6667
113,113_Averge_db528b37-4716-469a-9e78-cb29aa3ced55
142,142_Easy_07455ac8-7f25-44c9-b7e0-7be4bcde4401
113,113_Averge_7d4ec271-357f-44d6-aaa9-ecf6c7809720
142,142_Easy_97929632-830d-4e3e-865a-6b8f55a7bdd4
113,113_Averge_2a24407e-2a22-4267-90f9-94c1c7a6de62
113,113_Averge_7081eb45-e504-4a42-bfd6-55bc0bf2fe97
142,142_Averge_b994e280-70bb-4e94-a87f-b031b00db95d
142,142_Averge_e4179a64-0dd9-4dbe-9b8c-5171435facdc
142,142_Averge_00684667-5911-4e0f-9737-51718197caaa
142,142_Averge_a1db3485-b2ba-4f83-9bbe-3b175e56c2c1
113,113_Easy_0757d19c-dcd9-4c45-930d-0c9611a519cc
142,142_Averge_cd39a275-7cde-4736-b6b6-c356c5ebd2d6
142,142_Averge_b59c844e-c4c5-44ec-af99-9a01fe612b5e
113,113_Easy_35e11887-ece1-4a15-b043-499c8ae96bd0
113,113_Easy_6e153420-bfa8-4c7b-8635-22b66c572b41
142,142_Averge_07eebb3a-114e-4499-97c6-5a6983bfa774
142,142_Averge_b4b5ef0b-6114-41ed-bcc1-97df1a9b8e8c
113,113_Easy_9a1c4bb0-e156-4f44-8f1a-1790835ac2aa
142,142_Averge_c7638dd7-ec7f-49f9-b200-b0bd7f7b519a
113,113_Easy_70c95a08-c8c8-4eba-92be-8ef87e5fdb39
142,142_Averge_2c34ada1-d9ed-46e5-af4b-07925f9704ec
113,113_Easy_c9990f83-5ba5-459b-8787-13f6afa82877
142,142_Averge_6846019b-d28e-4329-9141-ed909c1cc1f9
113,113_Easy_c727cfff-af13-4eef-91c3-fa6d9d832e6a
142,142_Averge_8586d794-e09e-4838-8c06-fd7f0c707137
142,142_Averge_cf0f3a82-cb87-4183-ad7f-dab979edcbd2
142,142_Averge_cd15cebf-5f8b-4ef3-b9d1-ec75b471317b
113,113_Averge_f16d2bbe-9030-4a95-bfd8-4653f1d1d130
142,142_Averge_be3b476a-480a-468f-90e0-f85c8e218701
142,142_Averge_4ccc00f1-bed7-4bd6-8941-480906ce8f30
113,113_Averge_f447e76b-101b-4fc6-ac3f-195357f90dd8
113,113_Averge_a4d6d090-62c6-460a-a661-2751b125f0ae
113,113_Averge_07b46245-c56a-4d6a-b99a-1c655b5410da
113,113_Averge_df1270e7-7639-4087-8ebf-5b4a36bc397b
113,113_Averge_3e306416-bb70-4639-8570-04c9dc28b8f6
143,143_Averge_c3bafc8f-0523-4efd-96f3-54455e4e0d5c
143,143_Averge_f3f8dc6d-a9c7-4478-8fe1-f1a52432e43b
143,143_Averge_daa83ef9-3cb6-43d8-ad56-bb2ad9c489b4
143,143_Averge_2cd3adf4-8682-475d-8a27-c12928bd0abb
143,143_Averge_73f72982-99e3-4201-a098-07232ea69b62
143,143_Averge_914091ef-0c3c-483c-ad31-c9b0a05c4eee
143,143_Averge_d64f196b-e0b6-4696-8447-7d2d37a6867a
143,143_Averge_8ffb783d-80da-48bf-ac86-5bd884da9a79
113,113_Averge_3f863d30-adf9-40c1-9cca-db5e38f5eb3a
147,147_Easy_a982c7c8-4b12-47b6-aa34-b250ad8cee68
113,113_Averge_7486d69f-b251-4d79-898a-02cd95b142bb
147,147_Averge_fb4d790b-f5a1-4502-a08b-be7acfe847c6
147,147_Averge_5d0ecab7-5644-4845-a81c-29cbd17ec63d
113,113_Averge_a5df6aa5-f131-4e75-8dd0-4c92281e712e
113,113_Averge_a2fee219-b66e-4952-83e4-57b1487db65d
147,147_Hard_745cfc1b-8c7b-4a03-9fbf-c5f8ed2e9653
147,147_Hard_67351267-5f62-4bea-87d5-37ca443bf981
156,156_Averge_70e84f34-597c-47ac-8cab-4e4fca8858d4
156,156_Averge_843b88e4-5f7d-4767-b65b-3207c4417698
116,116_Averge_e5749d70-32f9-479a-807d-2425bc5df977
156,156_Averge_e7b7527e-74a0-4521-b277-d25cc1f63ed1
156,156_Hard_c9b5a73e-fe01-496c-ac88-fee086fecb66
157,157_Easy_64f1f650-5fae-4954-a5f7-307885ac7604
116,116_Averge_1f483be9-c6fb-4ed3-a282-642c2c444ad0
116,116_Averge_56de12bf-4461-4629-a44a-878b9d193345
157,157_Averge_69308590-8a63-4baa-a87d-07aa276998e9
116,116_Averge_c1853bfc-f639-4160-a9ff-8eb7e62d378c
116,116_Averge_6f13ad5f-f81f-4879-a956-f37ee59b5965
157,157_Averge_dc8a3faa-f59c-4a4e-9afc-8e13f9a9da3e
116,116_Averge_81af3ec0-dfed-47c8-acee-c69d7e292b8d
116,116_Averge_764e3dc6-1940-4a9b-9014-77c158100421
157,157_Averge_c71f2c6b-d1be-4632-9305-b439d172c20a
157,157_Averge_027a9ed7-5da7-4bda-8778-a592eb8b410d
116,116_Averge_e9c1451d-c32e-4add-a599-16d7cb3b009f
157,157_Averge_ea330521-6bd7-4ee6-ade8-02a132821686
157,157_Averge_173df4c6-1101-452a-b707-9af6f9ad3593
116,116_Averge_e439a2a6-1c48-4b8f-b47d-4cc9fd229a9d
157,157_Averge_df87e76b-5cca-4e41-9db8-729f5ebefdb9
116,116_Averge_fc8665a3-f836-48df-a4b6-fcf5082ec028
157,157_Averge_78e6a40b-4f67-4750-9d3e-da8104fa90e3
116,116_Averge_bfc16632-e046-4b85-b7d5-9002dafda9ab
157,157_Averge_2042511c-a503-487d-9987-96a96c230403
116,116_Averge_9515a491-8615-4786-a2ea-1e9f7a86d8e5
116,116_Averge_3688923a-afc0-4f11-905a-411d24404875
116,116_Hard_ded23f78-5f2d-40a7-8777-f7855e66d8c3
158,158_Averge_7abd26c0-68a2-47c2-b862-1c6b1029c72b
158,158_Averge_e67c66eb-29a5-4f1e-8905-28be168ca632
158,158_Averge_40d97123-fd53-4787-ad1b-7920e3de331b
158,158_Averge_b2b6eb0a-8fad-4ed2-a4d4-c614ea41693a
117,117_Easy_1753281f-0b31-4954-827d-6b5df49bfdc9
158,158_Averge_3679128c-9847-482a-8680-beeb2ab96343
117,117_Easy_ef14cd71-bbe5-4f81-a034-3ac96cb4c6f9
158,158_Averge_a394b96a-3c82-4657-b9db-44a6c107ba21
158,158_Averge_b1635571-961f-4152-a641-2262da291fe0
117,117_Averge_a1584f9b-1aca-47ce-9498-4d2a5f7ad34d
158,158_Averge_d7ea100a-77d5-419e-a5af-49e3a83f602c
117,117_Averge_0547c3a7-b466-4197-9226-f91424e4b3e9
158,158_Averge_cb3cd8ec-a261-4d00-be3f-5b15cc8f2808
158,158_Averge_1bbe683d-b589-4e3e-82bc-c0d63588fee9
117,117_Averge_7c1835d8-fdf4-47ca-bc56-f35655653b26
158,158_Averge_82b5abc0-bc65-4409-a804-ab59633a4e2e
117,117_Averge_e2368ad3-1557-4c06-9432-510974e1d3ef
158,158_Averge_2da3313a-0d46-422e-8f3b-0cf19d1085e5
117,117_Averge_95f9a356-2e4d-47b9-b030-b63b9313dc7a
158,158_Averge_483c6cd4-377e-489b-b1c6-d1268691e55f
158,158_Averge_11b3e982-3108-4834-8a9f-ff0fc52e1ec7
117,117_Averge_1a1c7628-7742-4cf0-97f3-ed5493b180fe
158,158_Averge_d4020256-4256-4ef7-bf49-38f903ee92b3
117,117_Averge_1b53a9ae-2563-43c6-a6c2-21f21f5e011f
117,117_Averge_956eb7d2-9693-4939-8c93-9be575a2c0e0
158,158_Hard_a093fe03-45d4-41f7-9b6a-0b469f8d7bd1
117,117_Averge_e727750d-9267-440f-aeb9-fdfa1f5aaed8
117,117_Averge_33212d4b-3543-4224-9a61-78de9b31f85b
117,117_Averge_f3108d73-6bdd-4d91-94d3-119b26bd1cd4
